Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Rules::User, fk(user_id, ::))
Constraint(Spree::Variant, fk(product_id, Spree::Product))
Constraint(Spree::Variant, fk(tax_category_id, Spree::TaxCategory))
Constraint(Spree::Payment, fk(order_id, Spree::Order))
Constraint(Spree::Payment, fk(payment_method_id, Spree::PaymentMethod))
Constraint(Spree::Payment, fk(source_id, Source))
Constraint(Spree::Image, fk(viewable_id, Viewable))
Constraint(Spree::Refund, fk(payment_id, Payment))
Constraint(Spree::Refund, fk(reimbursement_id, Reimbursement))
Constraint(Spree::Refund, fk(reason_id, Spree::RefundReason))
Constraint(Spree::Order, fk(user_id, User))
Constraint(Spree::Order, fk(created_by_id, CreatedBy))
Constraint(Spree::Order, fk(approver_id, Approver))
Constraint(Spree::Order, fk(canceler_id, Canceler))
Constraint(Spree::Order, fk(bill_address_id, Spree::Address))
Constraint(Spree::Order, fk(ship_address_id, Spree::Address))
Constraint(Spree::Order, fk(store_id, Spree::Store))
Constraint(Spree::Order, fk(user_id, User))
Constraint(Spree::Order, fk(created_by_id, CreatedBy))
Constraint(Spree::Order, fk(approver_id, Approver))
Constraint(Spree::Order, fk(canceler_id, Canceler))
Constraint(Spree::Order, fk(bill_address_id, Spree::Address))
Constraint(Spree::Order, fk(ship_address_id, Spree::Address))
Constraint(Spree::Order, fk(store_id, Spree::Store))
Constraint(Spree::Order, fk(user_id, User))
Constraint(Spree::Order, fk(created_by_id, CreatedBy))
Constraint(Spree::Order, fk(approver_id, Approver))
Constraint(Spree::Order, fk(canceler_id, Canceler))
Constraint(Spree::Order, fk(bill_address_id, Spree::Address))
Constraint(Spree::Order, fk(ship_address_id, Spree::Address))
Constraint(Spree::Order, fk(store_id, Spree::Store))
Constraint(Spree::Order, fk(user_id, User))
Constraint(Spree::Order, fk(created_by_id, CreatedBy))
Constraint(Spree::Order, fk(approver_id, Approver))
Constraint(Spree::Order, fk(canceler_id, Canceler))
Constraint(Spree::Order, fk(bill_address_id, Spree::Address))
Constraint(Spree::Order, fk(ship_address_id, Spree::Address))
Constraint(Spree::Order, fk(store_id, Spree::Store))
Constraint(Spree::Order, fk(user_id, User))
Constraint(Spree::Order, fk(created_by_id, CreatedBy))
Constraint(Spree::Order, fk(approver_id, Approver))
Constraint(Spree::Order, fk(canceler_id, Canceler))
Constraint(Spree::Order, fk(bill_address_id, Spree::Address))
Constraint(Spree::Order, fk(ship_address_id, Spree::Address))
Constraint(Spree::Order, fk(store_id, Spree::Store))
Constraint(Spree::ReturnItem, fk(return_authorization_id, ReturnAuthorization))
Constraint(Spree::ReturnItem, fk(inventory_unit_id, InventoryUnit))
Constraint(Spree::ReturnItem, fk(customer_return_id, CustomerReturn))
Constraint(Spree::ReturnItem, fk(reimbursement_id, Reimbursement))
Constraint(Spree::ReturnItem, fk(exchange_variant_id, Spree::Variant))
Constraint(Spree::ReturnItem, fk(preferred_reimbursement_type_id, Spree::ReimbursementType))
Constraint(Spree::ReturnItem, fk(override_reimbursement_type_id, Spree::ReimbursementType))
Constraint(Spree::OptionValueVariant, fk(option_value_id, Spree::OptionValue))
Constraint(Spree::OptionValueVariant, fk(variant_id, Spree::Variant))
Constraint(Spree::InventoryUnit, fk(variant_id, Spree::Variant))
Constraint(Spree::InventoryUnit, fk(order_id, Spree::Order))
Constraint(Spree::InventoryUnit, fk(shipment_id, Spree::Shipment))
Constraint(Spree::InventoryUnit, fk(return_authorization_id, Spree::ReturnAuthorization))
Constraint(Spree::InventoryUnit, fk(line_item_id, Spree::LineItem))
Constraint(Spree::InventoryUnit, fk(original_return_item_id, Spree::ReturnItem))
Constraint(Spree::Adjustment, fk(adjustable_id, Adjustable))
Constraint(Spree::Adjustment, fk(source_id, Source))
Constraint(Spree::Adjustment, fk(order_id, Spree::Order))
Constraint(Spree::OptionValue, fk(option_type_id, Spree::OptionType))
Constraint(Spree::StockMovement, fk(stock_item_id, Spree::StockItem))
Constraint(Spree::StockMovement, fk(originator_id, Originator))
Constraint(Spree::Shipment, fk(address_id, Spree::Address))
Constraint(Spree::Shipment, fk(order_id, Spree::Order))
Constraint(Spree::Shipment, fk(stock_location_id, Spree::StockLocation))
Constraint(Spree::Shipment, fk(selected_shipping_rate_id, Spree::ShippingRate.to_s))
Constraint(Spree::ReturnAuthorization, fk(order_id, Spree::Order))
Constraint(Spree::ReturnAuthorization, fk(stock_location_id, StockLocation))
Constraint(Spree::ReturnAuthorization, fk(reason_id, Spree::ReturnAuthorizationReason))
Constraint(Spree::ProductProperty, fk(product_id, Spree::Product))
Constraint(Spree::ProductProperty, fk(property_id, Spree::Property))
Constraint(Spree::State, fk(country_id, Spree::Country))
Constraint(Spree::Price, fk(variant_id, Spree::Variant))
Constraint(Spree::ShippingCalculator, fk(calculable_id, Calculable))
Constraint(Spree::OptionTypePrototype, fk(option_type_id, Spree::OptionType))
Constraint(Spree::OptionTypePrototype, fk(prototype_id, Spree::Prototype))
Constraint(Spree::PaymentCaptureEvent, fk(payment_id, Spree::Payment))
Constraint(Spree::PromotionRule, fk(promotion_id, Spree::Promotion))
Constraint(Spree::ShippingMethodZone, fk(shipping_method_id, ShippingMethod))
Constraint(Spree::ShippingMethodZone, fk(zone_id, Zone))
Constraint(Spree::PromotionRuleTaxon, fk(promotion_rule_id, Spree::PromotionRule))
Constraint(Spree::PromotionRuleTaxon, fk(taxon_id, Spree::Taxon))
Constraint(Spree::Calculator::FlatPercentItemTotal, fk(calculable_id, Calculable))
Constraint(Spree::Calculator::PriceSack, fk(calculable_id, Calculable))
Constraint(Spree::Calculator::FlexiRate, fk(calculable_id, Calculable))
Constraint(Spree::Calculator::TieredFlatRate, fk(calculable_id, Calculable))
Constraint(Spree::Calculator::FlatRate, fk(calculable_id, Calculable))
Constraint(Spree::Calculator::DefaultTax, fk(calculable_id, Calculable))
Constraint(Spree::Calculator, fk(calculable_id, Calculable))
Constraint(Spree::PercentOnLineItem, fk(calculable_id, Calculable))
Constraint(Spree::Calculator::TieredPercent, fk(calculable_id, Calculable))
Constraint(Spree::ShippingRate, fk(shipment_id, Spree::Shipment))
Constraint(Spree::ShippingRate, fk(tax_rate_id, Spree::TaxRate))
Constraint(Spree::ShippingRate, fk(shipping_method_id, Spree::ShippingMethod))
Constraint(Spree::PromotionRuleUser, fk(promotion_rule_id, Spree::PromotionRule))
Constraint(Spree::PromotionRuleUser, fk(user_id, Spree.user_class.to_s))
Constraint(Spree::Asset, fk(viewable_id, Viewable))
Constraint(Spree::TaxRate, fk(zone_id, Spree::Zone))
Constraint(Spree::TaxRate, fk(tax_category_id, Spree::TaxCategory))
Constraint(Spree::StockItem, fk(stock_location_id, Spree::StockLocation))
Constraint(Spree::StockItem, fk(variant_id, Spree::Variant))
Constraint(Spree::Calculator, fk(calculable_id, Calculable))
Constraint(Spree::Payment, fk(order_id, Spree::Order))
Constraint(Spree::Payment, fk(payment_method_id, Spree::PaymentMethod))
Constraint(Spree::Payment, fk(source_id, Source))
Constraint(Spree::Payment, fk(order_id, Spree::Order))
Constraint(Spree::Payment, fk(payment_method_id, Spree::PaymentMethod))
Constraint(Spree::Payment, fk(source_id, Source))
Constraint(Spree::PropertyPrototype, fk(prototype_id, Spree::Prototype))
Constraint(Spree::PropertyPrototype, fk(property_id, Spree::Property))
Constraint(Spree::Product, fk(tax_category_id, Spree::TaxCategory))
Constraint(Spree::Product, fk(shipping_category_id, Spree::ShippingCategory))
Constraint(Spree::Product, fk(master_id, Spree::Variant))
Constraint(Spree::CustomerReturn, fk(stock_location_id, StockLocation))
Constraint(Spree::Taxonomy, fk(root_id, Spree::Taxon))
Constraint(Spree::Image, fk(viewable_id, Viewable))
Constraint(Spree::ProductPromotionRule, fk(product_id, Spree::Product))
Constraint(Spree::ProductPromotionRule, fk(promotion_rule_id, Spree::PromotionRule))
