Constraint(TagGroupMembership, fk(tag_id, Tag))
Constraint(TagGroupMembership, fk(tag_group_id, TagGroup))
Constraint(GithubUserInfo, fk(user_id, User))
Constraint(SingleSignOnRecord, fk(user_id, User))
Constraint(ChildTheme, fk(parent_theme_id, Theme))
Constraint(ChildTheme, fk(child_theme_id, Theme))
Constraint(UserCustomField, fk(user_id, User))
Constraint(DirectoryItem, fk(user_id, User))
Constraint(DirectoryItem, fk(user_stat_id, UserStat))
Constraint(TopicGroup, fk(group_id, Group))
Constraint(TopicGroup, fk(topic_id, Topic))
Constraint(GroupHistory, fk(group_id, Group))
Constraint(GroupHistory, fk(acting_user_id, User))
Constraint(GroupHistory, fk(target_user_id, User))
Constraint(TopicTag, fk(topic_id, Topic))
Constraint(TopicTag, fk(tag_id, Tag))
Constraint(TopicAllowedGroup, fk(topic_id, Topic))
Constraint(TopicAllowedGroup, fk(group_id, Group))
Constraint(UserProfile, fk(user_id, User))
Constraint(UserProfile, fk(card_background_upload_id, Upload))
Constraint(UserProfile, fk(profile_background_upload_id, Upload))
Constraint(TopicViewItem, fk(user_id, User))
Constraint(UserProfileView, fk(user_profile_id, UserProfile))
Constraint(Category, fk(topic_id, Topic))
Constraint(Category, fk(topic_only_relative_url_id, Topic))
Constraint(Category, fk(user_id, User))
Constraint(Category, fk(latest_post_id, Post))
Constraint(Category, fk(uploaded_logo_id, Upload))
Constraint(Category, fk(uploaded_background_id, Upload))
Constraint(Category, fk(parent_category_id, Category))
Constraint(Category, fk(reviewable_by_group_id, Group))
Constraint(GroupManager, fk(group_id, Group))
Constraint(GroupManager, fk(manager_id, User))
Constraint(IgnoredUser, fk(user_id, User))
Constraint(IgnoredUser, fk(ignored_user_id, User))
Constraint(ColorSchemeColor, fk(color_scheme_id, ColorScheme))
Constraint(UserBadge, fk(badge_id, Badge))
Constraint(UserBadge, fk(user_id, User))
Constraint(UserBadge, fk(granted_by_id, User))
Constraint(UserBadge, fk(notification_id, Notification))
Constraint(UserBadge, fk(post_id, Post))
Constraint(UserAction, fk(user_id, User))
Constraint(UserAction, fk(target_post_id, Post))
Constraint(UserAction, fk(target_topic_id, Topic))
Constraint(UserAvatar, fk(user_id, User))
Constraint(UserAvatar, fk(gravatar_upload_id, Upload))
Constraint(UserAvatar, fk(custom_upload_id, Upload))
Constraint(GroupMention, fk(post_id, Post))
Constraint(GroupMention, fk(group_id, Group))
Constraint(ReviewableScore, fk(reviewable_id, Reviewable))
Constraint(ReviewableScore, fk(user_id, User))
Constraint(ReviewableScore, fk(reviewed_by_id, User))
Constraint(ReviewableScore, fk(meta_topic_id, Topic))
Constraint(SkippedEmailLog, fk(email_log_id, EmailLog))
Constraint(SkippedEmailLog, fk(user_id, User))
Constraint(SkippedEmailLog, fk(post_id, Post))
Constraint(SkippedEmailLog, fk(topic_id, Topic))
Constraint(GivenDailyLike, fk(user_id, User))
Constraint(UserStat, fk(user_id, User))
Constraint(TagUser, fk(tag_id, Tag))
Constraint(TagUser, fk(user_id, User))
Constraint(UserWarning, fk(user_id, User))
Constraint(UserWarning, fk(topic_id, Topic))
Constraint(UserWarning, fk(created_by_id, User))
Constraint(IncomingEmail, fk(user_id, User))
Constraint(IncomingEmail, fk(topic_id, Topic))
Constraint(IncomingEmail, fk(post_id, Post))
