Constraint(Journal::ChangesetJournal, fk(journal_id, Journal))
Constraint(Journal::ChangesetJournal, fk(author_id, User))
Constraint(Journal::WikiContentJournal, fk(journal_id, Journal))
Constraint(Journal::WikiContentJournal, fk(author_id, User))
Constraint(Journal::WorkPackageJournal, fk(journal_id, Journal))
Constraint(Journal::WorkPackageJournal, fk(author_id, User))
Constraint(Journal::BaseJournal, fk(journal_id, Journal))
Constraint(Journal::BaseJournal, fk(author_id, User))
Constraint(Journal::AttachableJournal, fk(attachment_id, Attachment))
Constraint(Journal::AttachableJournal, fk(journal_id, Journal))
Constraint(Journal::AttachableJournal, fk(author_id, User))
Constraint(Journal::NewsJournal, fk(journal_id, Journal))
Constraint(Journal::NewsJournal, fk(author_id, User))
Constraint(Journal::CustomizableJournal, fk(custom_field_id, CustomField))
Constraint(Journal::CustomizableJournal, fk(journal_id, Journal))
Constraint(Journal::CustomizableJournal, fk(author_id, User))
Constraint(Journal::AttachmentJournal, fk(journal_id, Journal))
Constraint(Journal::AttachmentJournal, fk(author_id, User))
Constraint(Journal::MessageJournal, fk(journal_id, Journal))
Constraint(Journal::MessageJournal, fk(author_id, User))
Constraint(Journal::TimeEntryJournal, fk(journal_id, Journal))
Constraint(Journal::TimeEntryJournal, fk(author_id, User))
Constraint(Token::Base, fk(user_id, User))
Constraint(Token::Invitation, fk(user_id, User))
Constraint(Token::HashedToken, fk(user_id, User))
Constraint(Token::API, fk(user_id, User))
Constraint(Token::AutoLogin, fk(user_id, User))
Constraint(Token::Recovery, fk(user_id, User))
Constraint(Token::RSS, fk(user_id, User))
Constraint(Change, fk(changeset_id, Changeset))
Constraint(News, fk(project_id, Project))
Constraint(News, fk(author_id, User))
Constraint(IssuePriority, fk(color_id, Color))
Constraint(IssuePriority, fk(project_id, Project))
Constraint(Wiki, fk(project_id, Project))
Constraint(MenuItems::WikiMenuItem, fk(wiki_id, Wiki))
Constraint(MenuItems::WikiMenuItem, fk(parent_id, MenuItem))
Constraint(MenuItems::QueryMenuItem, fk(query_id, Query))
Constraint(MenuItems::QueryMenuItem, fk(parent_id, MenuItem))
Constraint(WorkPackage::InexistentWorkPackage, fk(project_id, Project))
Constraint(WorkPackage::InexistentWorkPackage, fk(type_id, WorkPackage))
Constraint(WorkPackage::InexistentWorkPackage, fk(status_id, Status))
Constraint(WorkPackage::InexistentWorkPackage, fk(author_id, User))
Constraint(WorkPackage::InexistentWorkPackage, fk(assigned_to_id, Principal))
Constraint(WorkPackage::InexistentWorkPackage, fk(responsible_id, Principal))
Constraint(WorkPackage::InexistentWorkPackage, fk(version_id, Version))
Constraint(WorkPackage::InexistentWorkPackage, fk(priority_id, IssuePriority))
Constraint(WorkPackage::InexistentWorkPackage, fk(category_id, Category))
Constraint(Repository::Subversion, fk(project_id, Project))
Constraint(Repository::Git, fk(project_id, Project))
Constraint(Category, fk(project_id, Project))
Constraint(Category, fk(assigned_to_id, Principal))
Constraint(Project, fk(repository_id, Repository))
Constraint(Project, fk(wiki_id, Wiki))
Constraint(Project, fk(status_id, Projects::Status))
Constraint(Status, fk(color_id, Color))
Constraint(CustomOption, fk(custom_field_id, CustomField))
Constraint(UserSession, fk(user_id, User))
Constraint(WikiContent, fk(page_id, WikiPage))
Constraint(WikiContent, fk(author_id, User))
Constraint(Workflow, fk(role_id, Role))
Constraint(Workflow, fk(old_status_id, Status))
Constraint(Workflow, fk(new_status_id, Status))
Constraint(Workflow, fk(type_id, Workflow))
Constraint(Watcher, fk(watchable_id, Watcher))
Constraint(Watcher, fk(user_id, User))
Constraint(Repository, fk(project_id, Project))
Constraint(DeletedUser, fk(rss_token_id, User))
Constraint(DeletedUser, fk(api_token_id, User))
Constraint(DeletedUser, fk(auth_source_id, AuthSource))
Constraint(DeletedUser, fk(preference_id, UserPreference))
Constraint(LegacyJournal, fk(journaled_id, Journal))
Constraint(LegacyJournal, fk(user_id, User))
Constraint(SystemUser, fk(rss_token_id, User))
Constraint(SystemUser, fk(api_token_id, User))
Constraint(SystemUser, fk(auth_source_id, AuthSource))
Constraint(SystemUser, fk(preference_id, UserPreference))
Constraint(Forum, fk(project_id, Project))
Constraint(Forum, fk(last_message_id, Message))
Constraint(EnabledModule, fk(project_id, Project))
Constraint(Projects::Status, fk(project_id, Project))
Constraint(Group, fk(preference_id, UserPreference))
Constraint(OrderedWorkPackage, fk(query_id, Query))
Constraint(OrderedWorkPackage, fk(work_package_id, WorkPackage))
Constraint(User::InexistentUser, fk(rss_token_id, User))
Constraint(User::InexistentUser, fk(api_token_id, User))
Constraint(User::InexistentUser, fk(auth_source_id, AuthSource))
Constraint(User::InexistentUser, fk(preference_id, UserPreference))
Constraint(User, fk(rss_token_id, User))
Constraint(User, fk(api_token_id, User))
Constraint(User, fk(auth_source_id, AuthSource))
Constraint(User, fk(preference_id, UserPreference))
Constraint(Status::InexistentStatus, fk(color_id, Color))
Constraint(WikiPage, fk(wiki_id, Wiki))
Constraint(WikiPage, fk(project_id, Project))
Constraint(WikiPage, fk(content_id, WikiContent))
Constraint(Attachment, fk(container_id, Attachment))
Constraint(Attachment, fk(author_id, User))
Constraint(Message, fk(forum_id, Forum))
Constraint(Message, fk(project_id, Project))
Constraint(Message, fk(author_id, User))
Constraint(Message, fk(last_reply_id, Message))
Constraint(Member, fk(principal_id, Principal))
Constraint(Member, fk(project_id, Project))
Constraint(UserPassword, fk(user_id, User))
Constraint(AnonymousUser, fk(rss_token_id, User))
Constraint(AnonymousUser, fk(api_token_id, User))
Constraint(AnonymousUser, fk(auth_source_id, AuthSource))
Constraint(AnonymousUser, fk(preference_id, UserPreference))
Constraint(WorkPackage, fk(project_id, Project))
Constraint(WorkPackage, fk(type_id, WorkPackage))
Constraint(WorkPackage, fk(status_id, Status))
Constraint(WorkPackage, fk(author_id, User))
Constraint(WorkPackage, fk(assigned_to_id, Principal))
Constraint(WorkPackage, fk(responsible_id, Principal))
Constraint(WorkPackage, fk(version_id, Version))
Constraint(WorkPackage, fk(priority_id, IssuePriority))
Constraint(WorkPackage, fk(category_id, Category))
Constraint(Changeset, fk(repository_id, Repository))
Constraint(Changeset, fk(user_id, User))
Constraint(::Type, fk(color_id, Color))
Constraint(UserPreference, fk(user_id, User))
Constraint(UserPassword::Bcrypt, fk(user_id, User))
