Constraint(ProjectCustomAttribute, fk(project_id, Project))
Constraint(UsersStarProject, fk(project_id, Project))
Constraint(UsersStarProject, fk(user_id, User))
Constraint(MergeRequestDiff, fk(merge_request_id, MergeRequest))
Constraint(AuditEvent, fk(user_id, User))
Constraint(Identity, fk(user_id, User))
Constraint(Evidence, fk(release_id, Release))
Constraint(Note, fk(project_id, Project))
Constraint(Note, fk(noteable_id, Note))
Constraint(Note, fk(author_id, User))
Constraint(Note, fk(updated_by_id, User))
Constraint(Note, fk(last_edited_by_id, User))
Constraint(Note, fk(system_note_metadata_id, Note))
Constraint(Note, fk(note_diff_file_id, NoteDiffFile))
Constraint(LabelNote, fk(project_id, Project))
Constraint(LabelNote, fk(noteable_id, Note))
Constraint(LabelNote, fk(author_id, User))
Constraint(LabelNote, fk(updated_by_id, User))
Constraint(LabelNote, fk(last_edited_by_id, User))
Constraint(LabelNote, fk(system_note_metadata_id, Note))
Constraint(LabelNote, fk(note_diff_file_id, NoteDiffFile))
Constraint(ExternalPullRequest, fk(project_id, Project))
Constraint(ReleasesLink, fk(release_id, Release))
Constraint(RedirectRoute, fk(source_id, RedirectRoute))
Constraint(ProjectAuthorization, fk(user_id, User))
Constraint(ProjectAuthorization, fk(project_id, Project))
Constraint(Project, fk(pool_repository_id, PoolRepository))
Constraint(Project, fk(creator_id, User))
Constraint(Project, fk(group_id, Group))
Constraint(Project, fk(namespace_id, Namespace))
Constraint(Project, fk(last_event_id, Event))
Constraint(Project, fk(campfire_service_id, CampfireService))
Constraint(Project, fk(discord_service_id, DiscordService))
Constraint(Project, fk(drone_ci_service_id, DroneCiService))
Constraint(Project, fk(emails_on_push_service_id, EmailsOnPushService))
Constraint(Project, fk(pipelines_email_service_id, PipelinesEmailService))
Constraint(Project, fk(irker_service_id, IrkerService))
Constraint(Project, fk(pivotaltracker_service_id, PivotaltrackerService))
Constraint(Project, fk(hipchat_service_id, HipchatService))
Constraint(Project, fk(flowdock_service_id, FlowdockService))
Constraint(Project, fk(assembla_service_id, AssemblaService))
Constraint(Project, fk(asana_service_id, AsanaService))
Constraint(Project, fk(mattermost_slash_commands_service_id, MattermostSlashCommandsService))
Constraint(Project, fk(mattermost_service_id, MattermostService))
Constraint(Project, fk(slack_slash_commands_service_id, SlackSlashCommandsService))
Constraint(Project, fk(slack_service_id, SlackService))
Constraint(Project, fk(buildkite_service_id, BuildkiteService))
Constraint(Project, fk(bamboo_service_id, BambooService))
Constraint(Project, fk(teamcity_service_id, TeamcityService))
Constraint(Project, fk(pushover_service_id, PushoverService))
Constraint(Project, fk(jira_service_id, JiraService))
Constraint(Project, fk(redmine_service_id, RedmineService))
Constraint(Project, fk(youtrack_service_id, YoutrackService))
Constraint(Project, fk(custom_issue_tracker_service_id, CustomIssueTrackerService))
Constraint(Project, fk(bugzilla_service_id, BugzillaService))
Constraint(Project, fk(gitlab_issue_tracker_service_id, GitlabIssueTrackerService))
Constraint(Project, fk(external_wiki_service_id, ExternalWikiService))
Constraint(Project, fk(prometheus_service_id, PrometheusService))
Constraint(Project, fk(mock_ci_service_id, MockCiService))
Constraint(Project, fk(mock_deployment_service_id, MockDeploymentService))
Constraint(Project, fk(mock_monitoring_service_id, MockMonitoringService))
Constraint(Project, fk(microsoft_teams_service_id, MicrosoftTeamsService))
Constraint(Project, fk(packagist_service_id, PackagistService))
Constraint(Project, fk(hangouts_chat_service_id, HangoutsChatService))
Constraint(Project, fk(root_of_fork_network_id, ForkNetwork))
Constraint(Project, fk(fork_network_member_id, ForkNetworkMember))
Constraint(Project, fk(fork_network_id, ForkNetwork))
Constraint(Project, fk(forked_from_project_id, Project))
Constraint(Project, fk(import_state_id, ProjectImportState))
Constraint(Project, fk(import_export_upload_id, ImportExportUpload))
Constraint(Project, fk(project_repository_id, ProjectRepository))
Constraint(Project, fk(error_tracking_setting_id, ErrorTrackingProjectErrorTrackingSetting))
Constraint(Project, fk(metrics_setting_id, ProjectMetricsSetting))
Constraint(Project, fk(grafana_integration_id, GrafanaIntegration))
Constraint(Project, fk(import_data_id, ProjectImportData))
Constraint(Project, fk(project_feature_id, ProjectFeature))
Constraint(Project, fk(statistics_id, ProjectStatistics))
Constraint(Project, fk(cluster_project_id, ClustersProject))
Constraint(Project, fk(auto_devops_id, ProjectAutoDevops))
Constraint(Project, fk(ci_cd_settings_id, ProjectCiCdSetting))
Constraint(Project, fk(pages_metadatum_id, ProjectPagesMetadatum))
Constraint(ImportExportUpload, fk(project_id, Project))
Constraint(NoteDiffFile, fk(diff_note_id, DiffNote))
Constraint(ErrorTrackingProjectErrorTrackingSetting, fk(project_id, Project))
Constraint(PushEventPayload, fk(event_id, Event))
Constraint(UserAgentDetail, fk(subject_id, UserAgentDetail))
Constraint(RemoteMirror, fk(project_id, Project))
Constraint(UserInteractedProject, fk(user_id, User))
Constraint(UserInteractedProject, fk(project_id, Project))
Constraint(DiffNote, fk(project_id, Project))
Constraint(DiffNote, fk(noteable_id, Note))
Constraint(DiffNote, fk(author_id, User))
Constraint(DiffNote, fk(updated_by_id, User))
Constraint(DiffNote, fk(last_edited_by_id, User))
Constraint(DiffNote, fk(system_note_metadata_id, Note))
Constraint(DiffNote, fk(note_diff_file_id, NoteDiffFile))
Constraint(Identity, fk(user_id, User))
Constraint(DeployKeysProject, fk(project_id, Project))
Constraint(DeployKeysProject, fk(deploy_key_id, DeployKey))
Constraint(SlackSlashCommandsService, fk(project_id, Project))
Constraint(SlackSlashCommandsService, fk(service_hook_id, ServiceHook))
Constraint(PackagistService, fk(project_id, Project))
Constraint(PackagistService, fk(service_hook_id, ServiceHook))
Constraint(SlackService, fk(project_id, Project))
Constraint(SlackService, fk(service_hook_id, ServiceHook))
Constraint(CampfireService, fk(project_id, Project))
Constraint(CampfireService, fk(service_hook_id, ServiceHook))
Constraint(HipchatService, fk(project_id, Project))
Constraint(HipchatService, fk(service_hook_id, ServiceHook))
Constraint(IrkerService, fk(project_id, Project))
Constraint(IrkerService, fk(service_hook_id, ServiceHook))
Constraint(JiraTrackerData, fk(service_id, Service))
Constraint(MonitoringService, fk(project_id, Project))
Constraint(MonitoringService, fk(service_hook_id, ServiceHook))
Constraint(CiService, fk(project_id, Project))
Constraint(CiService, fk(service_hook_id, ServiceHook))
Constraint(PivotaltrackerService, fk(project_id, Project))
Constraint(PivotaltrackerService, fk(service_hook_id, ServiceHook))
Constraint(CustomIssueTrackerService, fk(project_id, Project))
Constraint(CustomIssueTrackerService, fk(service_hook_id, ServiceHook))
Constraint(MattermostSlashCommandsService, fk(project_id, Project))
Constraint(MattermostSlashCommandsService, fk(service_hook_id, ServiceHook))
Constraint(HangoutsChatService, fk(project_id, Project))
Constraint(HangoutsChatService, fk(service_hook_id, ServiceHook))
Constraint(AssemblaService, fk(project_id, Project))
Constraint(AssemblaService, fk(service_hook_id, ServiceHook))
Constraint(AsanaService, fk(project_id, Project))
Constraint(AsanaService, fk(service_hook_id, ServiceHook))
Constraint(ExternalWikiService, fk(project_id, Project))
Constraint(ExternalWikiService, fk(service_hook_id, ServiceHook))
Constraint(TeamcityService, fk(project_id, Project))
Constraint(TeamcityService, fk(service_hook_id, ServiceHook))
Constraint(MattermostService, fk(project_id, Project))
Constraint(MattermostService, fk(service_hook_id, ServiceHook))
Constraint(EmailsOnPushService, fk(project_id, Project))
Constraint(EmailsOnPushService, fk(service_hook_id, ServiceHook))
Constraint(DiscordService, fk(project_id, Project))
Constraint(DiscordService, fk(service_hook_id, ServiceHook))
Constraint(MockCiService, fk(project_id, Project))
Constraint(MockCiService, fk(service_hook_id, ServiceHook))
Constraint(RedmineService, fk(project_id, Project))
Constraint(RedmineService, fk(service_hook_id, ServiceHook))
Constraint(JiraService, fk(project_id, Project))
Constraint(JiraService, fk(service_hook_id, ServiceHook))
Constraint(PipelinesEmailService, fk(project_id, Project))
Constraint(PipelinesEmailService, fk(service_hook_id, ServiceHook))
Constraint(SlashCommandsService, fk(project_id, Project))
Constraint(SlashCommandsService, fk(service_hook_id, ServiceHook))
Constraint(FlowdockService, fk(project_id, Project))
Constraint(FlowdockService, fk(service_hook_id, ServiceHook))
Constraint(PushoverService, fk(project_id, Project))
Constraint(PushoverService, fk(service_hook_id, ServiceHook))
Constraint(MockDeploymentService, fk(project_id, Project))
Constraint(MockDeploymentService, fk(service_hook_id, ServiceHook))
Constraint(GitlabIssueTrackerService, fk(project_id, Project))
Constraint(GitlabIssueTrackerService, fk(service_hook_id, ServiceHook))
Constraint(IssueTrackerService, fk(project_id, Project))
Constraint(IssueTrackerService, fk(service_hook_id, ServiceHook))
Constraint(DroneCiService, fk(project_id, Project))
Constraint(DroneCiService, fk(service_hook_id, ServiceHook))
Constraint(ChatNotificationService, fk(project_id, Project))
Constraint(ChatNotificationService, fk(service_hook_id, ServiceHook))
Constraint(PrometheusService, fk(project_id, Project))
Constraint(PrometheusService, fk(service_hook_id, ServiceHook))
Constraint(YoutrackService, fk(project_id, Project))
Constraint(YoutrackService, fk(service_hook_id, ServiceHook))
Constraint(IssueTrackerData, fk(service_id, Service))
Constraint(MicrosoftTeamsService, fk(project_id, Project))
Constraint(MicrosoftTeamsService, fk(service_hook_id, ServiceHook))
Constraint(BuildkiteService, fk(project_id, Project))
Constraint(BuildkiteService, fk(service_hook_id, ServiceHook))
Constraint(BugzillaService, fk(project_id, Project))
Constraint(BugzillaService, fk(service_hook_id, ServiceHook))
Constraint(BuildsEmailService, fk(project_id, Project))
Constraint(BuildsEmailService, fk(service_hook_id, ServiceHook))
Constraint(BambooService, fk(project_id, Project))
Constraint(BambooService, fk(service_hook_id, ServiceHook))
Constraint(MockMonitoringService, fk(project_id, Project))
Constraint(MockMonitoringService, fk(service_hook_id, ServiceHook))
Constraint(Todo, fk(author_id, User))
Constraint(Todo, fk(note_id, Note))
Constraint(Todo, fk(project_id, Project))
Constraint(Todo, fk(group_id, Group))
Constraint(Todo, fk(target_id, Todo))
Constraint(Todo, fk(user_id, User))
Constraint(Todo, fk(issue_id, Issue))
Constraint(ForkNetwork, fk(root_project_id, Project))
Constraint(UserSyncedAttributesMetadata, fk(user_id, User))
Constraint(Milestone, fk(project_id, Project))
Constraint(Milestone, fk(group_id, Group))
Constraint(Namespace, fk(owner_id, User))
Constraint(Namespace, fk(parent_id, Namespace))
Constraint(Namespace, fk(chat_team_id, ChatTeam))
Constraint(Namespace, fk(root_storage_statistics_id, NamespaceRootStorageStatistics))
Constraint(Namespace, fk(aggregation_schedule_id, NamespaceAggregationSchedule))
Constraint(GpgKey, fk(user_id, User))
Constraint(ApplicationSetting, fk(instance_administration_project_id, Project))
Constraint(Issue, fk(project_id, Project))
Constraint(Issue, fk(moved_to_id, Issue))
Constraint(Issue, fk(duplicated_to_id, Issue))
Constraint(Issue, fk(closed_by_id, User))
Constraint(MergeRequestAssignee, fk(merge_request_id, MergeRequest))
Constraint(MergeRequestAssignee, fk(assignee_id, User))
Constraint(BoardGroupRecentVisit, fk(user_id, User))
Constraint(BoardGroupRecentVisit, fk(group_id, Group))
Constraint(BoardGroupRecentVisit, fk(board_id, Board))
Constraint(CiBuildTraceSection, fk(build_id, CiBuild))
Constraint(CiBuildTraceSection, fk(project_id, Project))
Constraint(CiBuildTraceSection, fk(section_name_id, CiBuildTraceSectionName))
Constraint(CiPipelineSchedule, fk(project_id, Project))
Constraint(CiPipelineSchedule, fk(owner_id, User))
Constraint(CiPipelineSchedule, fk(last_pipeline_id, CiPipeline))
Constraint(CiTrigger, fk(project_id, Project))
Constraint(CiTrigger, fk(owner_id, User))
Constraint(CiBuildRunnerSession, fk(build_id, CiBuild))
Constraint(CiStage, fk(project_id, Project))
Constraint(CiStage, fk(pipeline_id, Pipeline))
Constraint(CiPipelineScheduleVariable, fk(pipeline_schedule_id, PipelineSchedule))
Constraint(CiPipeline, fk(project_id, Project))
Constraint(CiPipeline, fk(user_id, User))
Constraint(CiPipeline, fk(auto_canceled_by_id, CiPipeline))
Constraint(CiPipeline, fk(pipeline_schedule_id, CiPipelineSchedule))
Constraint(CiPipeline, fk(merge_request_id, MergeRequest))
Constraint(CiPipeline, fk(external_pull_request_id, ExternalPullRequest))
Constraint(CiPipeline, fk(source_pipeline_id, CiSourcesPipeline))
Constraint(CiPipeline, fk(chat_data_id, CiPipelineChatData))
Constraint(CiPipeline, fk(triggered_by_pipeline_id, TriggeredByPipeline))
Constraint(CiPipeline, fk(source_job_id, SourceJob))
Constraint(CiPipelineVariable, fk(pipeline_id, Pipeline))
Constraint(CiRunnerNamespace, fk(runner_id, Runner))
Constraint(CiRunnerNamespace, fk(namespace_id, Namespace))
Constraint(CiRunnerNamespace, fk(group_id, Group))
Constraint(CiBuildNeed, fk(build_id, CiBuild))
Constraint(CiVariable, fk(project_id, Project))
Constraint(CiBuildTraceSectionName, fk(project_id, Project))
Constraint(CiJobArtifact, fk(project_id, Project))
Constraint(CiJobArtifact, fk(job_id, CiBuild))
Constraint(CiBridge, fk(project_id, Project))
Constraint(CiBridge, fk(trigger_request_id, TriggerRequest))
